Opportunity_ID,Opportunity_Name,Employee_ID,Customer_ID,Division,Region,Opportunity_Type,Stage,Deal_Size,Weighted_Value,Win_Probability,Created_Date,Age_Days,Competitor,Risk_Flag
OPP0169,Deal 169 - India B2B Account 138,EMP027,CUST0138,Logistics,South,Upsell,Closed Won,6574202.0,6574202.0,100,2025-08-07,358,Delhivery,None
OPP0170,Deal 170 - India B2B Account 35,EMP014,CUST0035,Freight Forward,West,Expansion,Proposal,29476692.0,15917414.0,54,2025-11-20,253,DHL,Pricing
OPP0171,Deal 171 - India B2B Account 44,EMP045,CUST0044,Logistics,Central,Upsell,Proposal,1901312.0,798551.0,42,2025-08-29,336,None,None
OPP0172,Deal 172 - India B2B Account 138,EMP006,CUST0138,Logistics,North,Upsell,Proposal,11420279.0,6052748.0,53,2025-11-06,267,FedEx,Competitor
OPP0173,Deal 173 - India B2B Account 151,EMP016,CUST0151,Express,North,Expansion,Proposal,2650491.0,1431265.0,54,2025-11-22,251,FedEx,Competitor
OPP0174,Deal 174 - India B2B Account 117,EMP008,CUST0117,Freight Forward,East,Cross-sell,Proposal,28581719.0,14576677.0,51,2025-12-24,219,None,Low Activity
OPP0175,Deal 175 - India B2B Account 145,EMP049,CUST0145,Express,West,Cross-sell,Qualification,6832853.0,1844870.0,27,2025-09-18,316,Blue Dart,Pricing
OPP0176,Deal 176 - India B2B Account 48,EMP002,CUST0048,Freight Forward,South,Expansion,Closed Won,26397283.0,26397283.0,100,2026-02-19,162,Blue Dart,None
OPP0177,Deal 177 - India B2B Account 47,EMP012,CUST0047,Logistics,South,Cross-sell,Negotiation,7887950.0,6152601.0,78,2026-05-10,82,None,Competitor
OPP0178,Deal 178 - Flipkart Marketplace,EMP018,CUST0001,Logistics,East,Cross-sell,Lead,15478213.0,2631296.0,17,2025-11-26,247,DHL,Competitor
OPP0179,Deal 179 - India B2B Account 129,EMP003,CUST0129,Logistics,East,Expansion,Lead,3660074.0,402608.0,11,2025-11-17,256,Delhivery,None
OPP0180,Deal 180 - India B2B Account 89,EMP015,CUST0089,Logistics,Central,New Logo,Lead,742368.0,103931.0,14,2025-09-20,314,None,None
OPP0181,Deal 181 - Fortis Healthcare,EMP005,CUST0184,Freight Forward,Central,Cross-sell,Qualification,2029603.0,669769.0,33,2026-03-14,139,DHL,Competitor
OPP0182,Deal 182 - India B2B Account 158,EMP006,CUST0158,Logistics,North,Upsell,Proposal,6351498.0,3239264.0,51,2025-11-21,252,DHL,None
OPP0183,Deal 183 - Urban Fresh Supply,EMP015,CUST0199,Logistics,Central,Expansion,Qualification,4290389.0,1372924.0,32,2025-12-23,220,None,Competitor
OPP0184,Deal 184 - India B2B Account 161,EMP037,CUST0161,Express,South,New Logo,Proposal,5284714.0,2536663.0,48,2025-08-06,359,None,None
OPP0185,Deal 185 - India B2B Account 149,EMP044,CUST0149,Freight Forward,West,Upsell,Negotiation,10487753.0,7131672.0,68,2026-05-18,74,Blue Dart,Competitor
OPP0186,Deal 186 - India B2B Account 40,EMP033,CUST0040,Logistics,East,Expansion,Proposal,16007518.0,6403007.0,40,2025-12-12,231,None,Competitor
OPP0187,Deal 187 - India B2B Account 72,EMP001,CUST0072,Express,North,Upsell,Negotiation,3577386.0,2647266.0,74,2025-10-16,288,FedEx,Competitor
OPP0188,Deal 188 - India B2B Account 137,EMP026,CUST0137,Freight Forward,North,Expansion,Negotiation,8183628.0,5401194.0,66,2026-06-05,56,FedEx,Competitor
OPP0189,Deal 189 - India B2B Account 180,EMP012,CUST0180,Logistics,South,Upsell,Qualification,13393980.0,4018194.0,30,2026-04-24,98,None,None
OPP0190,Deal 190 - India B2B Account 114,EMP024,CUST0114,Logistics,West,Upsell,Proposal,28951425.0,15923284.0,55,2025-11-02,271,None,None
OPP0191,Deal 191 - India B2B Account 68,EMP031,CUST0068,Express,North,Cross-sell,Qualification,3858028.0,1195989.0,31,2025-07-16,380,FedEx,Competitor
OPP0192,Deal 192 - India B2B Account 110,EMP041,CUST0110,Freight Forward,North,Cross-sell,Negotiation,4969781.0,3130962.0,63,2025-12-07,236,FedEx,None
OPP0193,Deal 193 - India B2B Account 168,EMP028,CUST0168,Express,East,New Logo,Closed Lost,3506308.0,0.0,0,2025-08-11,354,None,Low Activity
OPP0194,Deal 194 - India B2B Account 63,EMP024,CUST0063,Logistics,West,Upsell,Negotiation,31887264.0,21683340.0,68,2026-01-01,211,Blue Dart,None
OPP0195,Deal 195 - India B2B Account 121,EMP045,CUST0121,Logistics,Central,Upsell,Proposal,1989207.0,1034387.0,52,2026-03-31,122,None,None
OPP0196,Deal 196 - India B2B Account 102,EMP024,CUST0102,Logistics,West,Upsell,Lead,18814578.0,2822187.0,15,2025-11-25,248,None,None
OPP0197,Deal 197 - India B2B Account 62,EMP006,CUST0062,Logistics,North,Upsell,Qualification,8316461.0,2827597.0,34,2026-05-22,70,FedEx,None
OPP0198,Deal 198 - India B2B Account 117,EMP050,CUST0117,Freight Forward,Central,New Logo,Lead,5304902.0,954882.0,18,2026-05-01,91,Delhivery,None
OPP0199,Deal 199 - India B2B Account 81,EMP028,CUST0081,Express,East,New Logo,Negotiation,5004678.0,3953696.0,79,2026-05-12,80,FedEx,Competitor
OPP0200,Deal 200 - India B2B Account 107,EMP021,CUST0107,Logistics,North,Cross-sell,Lead,2406444.0,409095.0,17,2026-01-22,190,Blue Dart,Low Activity
OPP0201,Deal 201 - India B2B Account 69,EMP005,CUST0069,Freight Forward,Central,Cross-sell,Qualification,7387734.0,2437952.0,33,2025-07-13,383,FedEx,Low Activity
OPP0202,Deal 202 - India B2B Account 46,EMP049,CUST0046,Express,West,New Logo,Lead,3366205.0,605917.0,18,2025-07-10,386,FedEx,Competitor
OPP0203,Deal 203 - India B2B Account 173,EMP039,CUST0173,Logistics,West,New Logo,Lead,19749498.0,3159920.0,16,2025-08-09,356,DHL,Competitor
OPP0204,Deal 204 - India B2B Account 44,EMP004,CUST0044,Express,West,Upsell,Proposal,3847119.0,1615790.0,42,2025-07-12,384,None,None
OPP0205,Deal 205 - India B2B Account 114,EMP008,CUST0114,Freight Forward,East,Cross-sell,Negotiation,18644681.0,14542851.0,78,2026-04-26,96,None,Competitor
OPP0206,Deal 206 - India B2B Account 54,EMP015,CUST0054,Logistics,Central,Cross-sell,Negotiation,3086163.0,2098591.0,68,2025-11-05,268,Blue Dart,None
OPP0207,Deal 207 - India B2B Account 83,EMP033,CUST0083,Logistics,East,Cross-sell,Negotiation,17678892.0,14496691.0,82,2026-03-04,149,Delhivery,None
OPP0208,Deal 208 - India B2B Account 118,EMP018,CUST0118,Logistics,East,Expansion,Closed Won,11493550.0,11493550.0,100,2025-08-02,363,None,Competitor
OPP0209,Deal 209 - India B2B Account 122,EMP041,CUST0122,Freight Forward,North,Cross-sell,Closed Lost,7438332.0,0.0,0,2025-11-27,246,None,None
OPP0210,Deal 210 - India B2B Account 112,EMP006,CUST0112,Logistics,North,Cross-sell,Qualification,2944071.0,1000984.0,34,2025-10-29,275,FedEx,None
OPP0211,Deal 211 - India B2B Account 137,EMP025,CUST0137,Express,Central,Cross-sell,Lead,795759.0,63661.0,8,2025-09-01,333,FedEx,None
OPP0212,Deal 212 - India B2B Account 68,EMP015,CUST0068,Logistics,Central,Upsell,Closed Won,2428433.0,2428433.0,100,2025-07-31,365,Blue Dart,None
OPP0213,Deal 213 - India B2B Account 68,EMP047,CUST0068,Freight Forward,South,Expansion,Lead,23290794.0,3726527.0,16,2026-03-11,142,None,None
OPP0214,Deal 214 - India B2B Account 64,EMP015,CUST0064,Logistics,Central,Upsell,Closed Won,2699997.0,2699997.0,100,2025-11-25,248,DHL,None
OPP0215,Deal 215 - ITC Distribution,EMP034,CUST0016,Express,West,Cross-sell,Negotiation,7022532.0,5407350.0,77,2025-09-02,332,None,None
OPP0216,Deal 216 - India B2B Account 68,EMP037,CUST0068,Express,South,Cross-sell,Proposal,1956740.0,997938.0,51,2025-12-25,218,FedEx,None
OPP0217,Deal 217 - India B2B Account 136,EMP013,CUST0136,Express,East,Cross-sell,Lead,1034229.0,124107.0,12,2025-07-05,391,Blue Dart,None
OPP0218,Deal 218 - India B2B Account 173,EMP014,CUST0173,Freight Forward,West,New Logo,Qualification,27689222.0,6368521.0,23,2026-02-11,170,Blue Dart,Pricing
OPP0219,Deal 219 - India B2B Account 31,EMP008,CUST0031,Freight Forward,East,Upsell,Closed Lost,20210062.0,0.0,0,2025-12-31,212,None,Competitor
OPP0220,Deal 220 - Amazon Seller Services,EMP012,CUST0002,Logistics,South,Upsell,Proposal,15619490.0,7965940.0,51,2025-07-13,383,Blue Dart,None
OPP0221,Deal 221 - India B2B Account 172,EMP040,CUST0172,Express,Central,New Logo,Negotiation,1556874.0,1167655.0,75,2025-11-15,258,Delhivery,Pricing
OPP0222,Deal 222 - Titan Company,EMP022,CUST0023,Express,South,Upsell,Qualification,5626397.0,1800447.0,32,2025-11-01,272,None,None
OPP0223,Deal 223 - India B2B Account 150,EMP030,CUST0150,Logistics,Central,Upsell,Lead,4054101.0,729738.0,18,2026-01-11,201,None,None
OPP0224,Deal 224 - India B2B Account 136,EMP032,CUST0136,Freight Forward,South,Upsell,Proposal,34756250.0,17378125.0,50,2025-07-27,369,FedEx,None
OPP0225,Deal 225 - Sunrise Hospital,EMP033,CUST0185,Logistics,East,New Logo,Lead,13887349.0,1388735.0,10,2026-01-21,191,Blue Dart,Low Activity
OPP0226,Deal 226 - India B2B Account 81,EMP015,CUST0081,Logistics,Central,Expansion,Qualification,881060.0,229076.0,26,2026-04-06,116,None,Pricing
OPP0227,Deal 227 - Sunrise Hospital,EMP016,CUST0185,Express,North,New Logo,Proposal,3072653.0,1351967.0,44,2025-07-22,374,FedEx,None
OPP0228,Deal 228 - India B2B Account 95,EMP043,CUST0095,Express,East,Expansion,Proposal,7425604.0,3564290.0,48,2025-08-04,361,DHL,Low Activity
OPP0229,Deal 229 - India B2B Account 179,EMP029,CUST0179,Freight Forward,West,Expansion,Negotiation,35948434.0,28399263.0,79,2025-12-26,217,Delhivery,Pricing
OPP0230,Deal 230 - India B2B Account 139,EMP011,CUST0139,Freight Forward,North,New Logo,Proposal,14565295.0,7282647.0,50,2025-08-04,361,Blue Dart,Pricing
OPP0231,Deal 231 - Mahindra Auto Components,EMP042,CUST0006,Logistics,South,New Logo,Negotiation,7294742.0,4449792.0,61,2025-12-20,223,Blue Dart,None
OPP0232,Deal 232 - India B2B Account 111,EMP021,CUST0111,Logistics,North,Cross-sell,Qualification,5177219.0,1656710.0,32,2025-09-09,325,Blue Dart,Low Activity
OPP0233,Deal 233 - India B2B Account 180,EMP010,CUST0180,Express,Central,New Logo,Proposal,698040.0,300157.0,43,2026-04-09,113,None,Competitor
OPP0234,Deal 234 - India B2B Account 78,EMP009,CUST0078,Logistics,West,Upsell,Qualification,19409466.0,6211029.0,32,2026-01-09,203,Delhivery,Competitor
OPP0235,Deal 235 - Nestle India,EMP044,CUST0017,Freight Forward,West,Upsell,Qualification,35969846.0,10790954.0,30,2026-03-23,130,None,None
OPP0236,Deal 236 - Central Medical Stores,EMP048,CUST0192,Logistics,East,New Logo,Proposal,18462576.0,8492785.0,46,2025-07-19,377,None,None
OPP0237,Deal 237 - India B2B Account 73,EMP041,CUST0073,Freight Forward,North,Cross-sell,Negotiation,12585295.0,8180442.0,65,2025-08-31,334,Blue Dart,Low Activity
OPP0238,Deal 238 - India B2B Account 39,EMP010,CUST0039,Express,Central,Expansion,Negotiation,1364955.0,859922.0,63,2025-11-16,257,Blue Dart,Competitor
OPP0239,Deal 239 - India B2B Account 153,EMP006,CUST0153,Logistics,North,Upsell,Closed Won,10812553.0,10812553.0,100,2025-11-22,251,None,Low Activity
OPP0240,Deal 240 - India B2B Account 84,EMP016,CUST0084,Express,North,Cross-sell,Proposal,2046834.0,1043885.0,51,2025-07-19,377,DHL,Competitor
OPP0241,Deal 241 - India B2B Account 39,EMP027,CUST0039,Logistics,South,Expansion,Lead,9638501.0,771080.0,8,2026-05-27,65,None,Pricing
OPP0242,Deal 242 - India B2B Account 129,EMP043,CUST0129,Express,East,Cross-sell,Closed Won,4985326.0,4985326.0,100,2025-10-31,273,Blue Dart,None
OPP0243,Deal 243 - QuickCart Sellers,EMP009,CUST0190,Logistics,West,New Logo,Negotiation,11427387.0,7656350.0,67,2025-08-15,350,DHL,Pricing
OPP0244,Deal 244 - India B2B Account 102,EMP013,CUST0102,Express,East,Upsell,Proposal,6574519.0,3353005.0,51,2025-07-26,370,None,None
OPP0245,Deal 245 - Flipkart Marketplace,EMP028,CUST0001,Express,East,Expansion,Qualification,7903890.0,2687322.0,34,2026-05-04,88,None,None
OPP0246,Deal 246 - CarePlus Diagnostics,EMP026,CUST0198,Freight Forward,North,Cross-sell,Lead,17142473.0,1714247.0,10,2026-05-13,79,FedEx,None
OPP0247,Deal 247 - Cipla Healthcare,EMP010,CUST0013,Express,Central,Upsell,Proposal,1549639.0,774819.0,50,2025-11-22,251,Blue Dart,None
OPP0248,Deal 248 - India B2B Account 139,EMP045,CUST0139,Logistics,Central,Cross-sell,Proposal,2804442.0,1542443.0,55,2026-05-21,71,None,Competitor
OPP0249,Deal 249 - India B2B Account 116,EMP010,CUST0116,Express,Central,Cross-sell,Negotiation,592412.0,408764.0,69,2026-01-02,210,FedEx,None
OPP0250,Deal 250 - India B2B Account 162,EMP014,CUST0162,Freight Forward,West,New Logo,Qualification,24886171.0,8461298.0,34,2026-01-06,206,Delhivery,Low Activity
OPP0251,Deal 251 - India B2B Account 44,EMP041,CUST0044,Freight Forward,North,Cross-sell,Closed Lost,4846897.0,0.0,0,2025-12-21,222,None,None
OPP0252,Deal 252 - India B2B Account 61,EMP001,CUST0061,Express,North,Upsell,Negotiation,683807.0,512855.0,75,2026-05-15,77,None,None
OPP0253,Deal 253 - India B2B Account 119,EMP049,CUST0119,Express,West,Cross-sell,Proposal,1721255.0,757352.0,44,2025-10-11,293,Blue Dart,None
OPP0254,Deal 254 - Urban Company,EMP045,CUST0029,Logistics,Central,Expansion,Qualification,1322562.0,357092.0,27,2025-12-16,227,Blue Dart,None
OPP0255,Deal 255 - India B2B Account 74,EMP020,CUST0074,Freight Forward,Central,Upsell,Lead,6129384.0,919408.0,15,2025-10-05,299,None,None
OPP0256,Deal 256 - India B2B Account 114,EMP037,CUST0114,Express,South,Upsell,Proposal,4547931.0,1819172.0,40,2025-12-30,213,Delhivery,None
OPP0257,Deal 257 - India B2B Account 96,EMP038,CUST0096,Freight Forward,East,Upsell,Closed Won,13405826.0,13405826.0,100,2025-09-28,306,None,Low Activity
OPP0258,Deal 258 - India B2B Account 114,EMP005,CUST0114,Freight Forward,Central,Cross-sell,Qualification,7180758.0,1723382.0,24,2026-05-22,70,FedEx,None
OPP0259,Deal 259 - India B2B Account 76,EMP003,CUST0076,Logistics,East,Upsell,Proposal,26009349.0,11964301.0,46,2025-07-11,385,Blue Dart,Competitor
OPP0260,Deal 260 - India B2B Account 64,EMP034,CUST0064,Express,West,Upsell,Qualification,1870257.0,635887.0,34,2026-01-04,208,None,None
OPP0261,Deal 261 - Nova FMCG Depot,EMP032,CUST0196,Freight Forward,South,Expansion,Proposal,10154848.0,5280521.0,52,2026-04-28,94,None,Pricing
OPP0262,Deal 262 - Flipkart Marketplace,EMP027,CUST0001,Logistics,South,New Logo,Negotiation,22189934.0,16864350.0,76,2025-07-08,388,Delhivery,Low Activity
OPP0263,Deal 263 - India B2B Account 158,EMP049,CUST0158,Express,West,Upsell,Negotiation,7351324.0,4998901.0,68,2025-10-29,275,Delhivery,None
OPP0264,Deal 264 - India B2B Account 110,EMP037,CUST0110,Express,South,New Logo,Lead,8941063.0,894106.0,10,2025-07-19,377,None,Low Activity
OPP0265,Deal 265 - Zenith Export House,EMP048,CUST0197,Logistics,East,New Logo,Proposal,25777792.0,13920008.0,54,2025-12-21,222,None,None
OPP0266,Deal 266 - India B2B Account 122,EMP024,CUST0122,Logistics,West,Upsell,Negotiation,13605367.0,8435328.0,62,2026-05-20,72,None,Competitor
OPP0267,Deal 267 - Asian Paints,EMP021,CUST0018,Logistics,North,Expansion,Negotiation,5396874.0,4317499.0,80,2025-11-03,270,None,None
OPP0268,Deal 268 - India B2B Account 160,EMP007,CUST0160,Express,South,Cross-sell,Negotiation,9705824.0,6405844.0,66,2026-04-19,103,FedEx,Pricing
OPP0269,Deal 269 - India B2B Account 168,EMP007,CUST0168,Express,South,New Logo,Proposal,6986964.0,3772961.0,54,2026-01-07,205,None,Pricing
OPP0270,Deal 270 - India B2B Account 179,EMP009,CUST0179,Logistics,West,Cross-sell,Lead,16724058.0,2341368.0,14,2026-01-24,188,DHL,None
OPP0271,Deal 271 - India B2B Account 48,EMP021,CUST0048,Logistics,North,Expansion,Qualification,4551066.0,1274298.0,28,2026-06-02,59,None,Low Activity
OPP0272,Deal 272 - India B2B Account 134,EMP009,CUST0134,Logistics,West,Upsell,Proposal,17067508.0,6827003.0,40,2026-04-17,105,Blue Dart,Low Activity
OPP0273,Deal 273 - Vivo Distribution,EMP039,CUST0009,Logistics,West,New Logo,Negotiation,11314515.0,7015000.0,62,2026-02-10,171,Delhivery,None
OPP0274,Deal 274 - India B2B Account 80,EMP038,CUST0080,Freight Forward,East,Cross-sell,Negotiation,17670071.0,13075853.0,74,2026-04-30,92,Blue Dart,Low Activity
OPP0275,Deal 275 - India B2B Account 153,EMP030,CUST0153,Logistics,Central,Cross-sell,Proposal,3851757.0,2079949.0,54,2026-03-30,123,FedEx,None
OPP0276,Deal 276 - Bharat Electronics,EMP001,CUST0021,Express,North,Upsell,Proposal,3065589.0,1532794.0,50,2025-12-19,224,Blue Dart,Low Activity
OPP0277,Deal 277 - India B2B Account 38,EMP021,CUST0038,Logistics,North,Upsell,Negotiation,8300995.0,6391766.0,77,2025-09-23,311,None,Low Activity
OPP0278,Deal 278 - India B2B Account 46,EMP019,CUST0046,Express,West,Cross-sell,Qualification,4612632.0,1245411.0,27,2025-09-17,317,None,None
OPP0279,Deal 279 - Bharat Electronics,EMP044,CUST0021,Freight Forward,West,Cross-sell,Qualification,17403425.0,5743130.0,33,2026-02-25,156,None,None
OPP0280,Deal 280 - India B2B Account 72,EMP002,CUST0072,Freight Forward,South,Expansion,Proposal,41409203.0,17805957.0,43,2026-05-01,91,None,Competitor
OPP0281,Deal 281 - India B2B Account 139,EMP008,CUST0139,Freight Forward,East,Upsell,Proposal,18195907.0,9825790.0,54,2026-01-16,196,FedEx,Pricing
OPP0282,Deal 282 - India B2B Account 112,EMP037,CUST0112,Express,South,Expansion,Negotiation,9566477.0,7748847.0,81,2025-12-09,234,DHL,Low Activity
OPP0283,Deal 283 - India B2B Account 79,EMP031,CUST0079,Express,North,Upsell,Lead,4139687.0,538159.0,13,2026-01-22,190,FedEx,None
OPP0284,Deal 284 - India B2B Account 38,EMP005,CUST0038,Freight Forward,Central,Cross-sell,Qualification,2276585.0,523615.0,23,2026-03-15,138,None,None
OPP0285,Deal 285 - India B2B Account 155,EMP031,CUST0155,Express,North,Upsell,Lead,498416.0,44857.0,9,2026-03-20,133,DHL,None
OPP0286,Deal 286 - India B2B Account 135,EMP013,CUST0135,Express,East,New Logo,Proposal,3964871.0,1704894.0,43,2025-11-03,270,FedEx,Low Activity
OPP0287,Deal 287 - India B2B Account 174,EMP005,CUST0174,Freight Forward,Central,Upsell,Negotiation,4870683.0,3263358.0,67,2025-09-29,305,Blue Dart,Pricing
OPP0288,Deal 288 - Asian Paints,EMP030,CUST0018,Logistics,Central,Upsell,Proposal,1246709.0,511151.0,41,2026-06-15,46,DHL,Competitor
OPP0289,Deal 289 - Myntra Logistics,EMP046,CUST0011,Express,North,Upsell,Proposal,1451947.0,769532.0,53,2026-02-13,168,Delhivery,Low Activity
OPP0290,Deal 290 - India B2B Account 85,EMP048,CUST0085,Logistics,East,Upsell,Proposal,19861935.0,8342013.0,42,2026-06-02,59,FedEx,None
OPP0291,Deal 291 - India B2B Account 62,EMP050,CUST0062,Freight Forward,Central,Cross-sell,Closed Won,4876207.0,4876207.0,100,2025-09-05,329,Blue Dart,None
OPP0292,Deal 292 - India B2B Account 130,EMP001,CUST0130,Express,North,Upsell,Negotiation,550726.0,319421.0,58,2026-04-24,98,FedEx,Low Activity
OPP0293,Deal 293 - India B2B Account 123,EMP038,CUST0123,Freight Forward,East,Upsell,Proposal,35158257.0,17227546.0,49,2025-10-04,300,Delhivery,None
OPP0294,Deal 294 - India B2B Account 96,EMP031,CUST0096,Express,North,Upsell,Proposal,1638297.0,851914.0,52,2026-01-02,210,Blue Dart,None
OPP0295,Deal 295 - India B2B Account 100,EMP013,CUST0100,Express,East,Upsell,Proposal,8004860.0,4002430.0,50,2026-03-28,125,DHL,Low Activity
OPP0296,Deal 296 - India B2B Account 105,EMP008,CUST0105,Freight Forward,East,Upsell,Lead,19533968.0,3320774.0,17,2025-09-03,331,DHL,Pricing
OPP0297,Deal 297 - OmniTech Distribution,EMP032,CUST0193,Freight Forward,South,New Logo,Qualification,10742025.0,3437448.0,32,2026-05-24,68,DHL,None
OPP0298,Deal 298 - India B2B Account 103,EMP001,CUST0103,Express,North,Upsell,Proposal,831252.0,399001.0,48,2026-02-23,158,Delhivery,None
OPP0299,Deal 299 - North Star Pharma,EMP023,CUST0186,Freight Forward,East,New Logo,Proposal,8639738.0,4579061.0,53,2025-08-08,357,DHL,Low Activity
OPP0300,Deal 300 - Godrej Appliances,EMP028,CUST0022,Express,East,Upsell,Negotiation,5109003.0,2963222.0,58,2026-05-30,62,FedEx,Low Activity
OPP0301,Deal 301 - Bharat Textiles,EMP013,CUST0194,Express,East,New Logo,Lead,8481485.0,1102593.0,13,2026-06-02,59,None,Pricing
OPP0302,Deal 302 - Bharat Electronics,EMP029,CUST0021,Freight Forward,West,Cross-sell,Lead,19509006.0,2926351.0,15,2026-06-05,56,DHL,Competitor
OPP0303,Deal 303 - Fortis Healthcare,EMP013,CUST0184,Express,East,Expansion,Qualification,6197644.0,2107199.0,34,2026-06-13,48,Delhivery,Competitor
OPP0304,Deal 304 - India B2B Account 111,EMP030,CUST0111,Logistics,Central,Cross-sell,Proposal,1156055.0,543346.0,47,2026-04-11,111,FedEx,Competitor
OPP0305,Deal 305 - India B2B Account 71,EMP015,CUST0071,Logistics,Central,Cross-sell,Negotiation,4280159.0,2739302.0,64,2026-02-09,172,Blue Dart,None
OPP0306,Deal 306 - India B2B Account 63,EMP050,CUST0063,Freight Forward,Central,Cross-sell,Negotiation,6159593.0,4989271.0,81,2025-09-09,325,None,None
OPP0307,Deal 307 - India B2B Account 172,EMP043,CUST0172,Express,East,New Logo,Qualification,7110256.0,2488590.0,35,2025-07-18,378,Delhivery,None
OPP0308,Deal 308 - India B2B Account 57,EMP033,CUST0057,Logistics,East,Upsell,Proposal,16500704.0,6930296.0,42,2026-04-01,121,None,None
OPP0309,Deal 309 - India B2B Account 76,EMP020,CUST0076,Freight Forward,Central,Cross-sell,Lead,4276951.0,598773.0,14,2025-12-31,212,Delhivery,Low Activity
OPP0310,Deal 310 - India B2B Account 69,EMP046,CUST0069,Express,North,Cross-sell,Proposal,3715740.0,1895028.0,51,2026-03-29,124,None,None
OPP0311,Deal 311 - QuickCart Sellers,EMP021,CUST0190,Logistics,North,New Logo,Proposal,9808748.0,3923499.0,40,2025-08-09,356,DHL,Pricing
OPP0312,Deal 312 - India B2B Account 91,EMP049,CUST0091,Express,West,Cross-sell,Qualification,10184665.0,3360940.0,33,2025-10-04,300,None,Pricing
OPP0313,Deal 313 - Maruti Vendor Hub,EMP042,CUST0007,Logistics,South,Cross-sell,Closed Won,18981652.0,18981652.0,100,2025-12-19,224,FedEx,Competitor
OPP0314,Deal 314 - Tata 1mg,EMP050,CUST0004,Freight Forward,Central,New Logo,Lead,5339006.0,800851.0,15,2026-02-16,165,None,Competitor
OPP0315,Deal 315 - India B2B Account 96,EMP020,CUST0096,Freight Forward,Central,Expansion,Lead,2589708.0,336662.0,13,2025-07-25,371,None,Low Activity
OPP0316,Deal 316 - Sunrise Hospital,EMP005,CUST0185,Freight Forward,Central,Cross-sell,Qualification,4334383.0,1256971.0,29,2025-07-15,381,DHL,None
OPP0317,Deal 317 - India B2B Account 179,EMP049,CUST0179,Express,West,Cross-sell,Qualification,3311026.0,761536.0,23,2025-12-23,220,Delhivery,Low Activity
OPP0318,Deal 318 - India B2B Account 59,EMP009,CUST0059,Logistics,West,Upsell,Qualification,8698180.0,2696436.0,31,2026-02-02,179,Blue Dart,Pricing
OPP0319,Deal 319 - India B2B Account 175,EMP002,CUST0175,Freight Forward,South,Expansion,Negotiation,46389847.0,35256284.0,76,2025-11-21,252,DHL,Pricing
OPP0320,Deal 320 - India B2B Account 119,EMP013,CUST0119,Express,East,Cross-sell,Closed Lost,3416880.0,0.0,0,2026-04-23,99,Blue Dart,None
OPP0321,Deal 321 - Zomato Hyperpure,EMP022,CUST0025,Express,South,Cross-sell,Qualification,5099359.0,1580801.0,31,2026-02-16,165,Delhivery,Pricing
OPP0322,Deal 322 - India B2B Account 116,EMP041,CUST0116,Freight Forward,North,Upsell,Lead,10304044.0,927364.0,9,2025-09-06,328,Delhivery,None
OPP0323,Deal 323 - India B2B Account 160,EMP021,CUST0160,Logistics,North,Cross-sell,Closed Lost,6796132.0,0.0,0,2025-09-27,307,DHL,Competitor
OPP0324,Deal 324 - India B2B Account 168,EMP017,CUST0168,Freight Forward,South,New Logo,Negotiation,40640676.0,26010033.0,64,2026-01-07,205,Delhivery,Pricing
OPP0325,Deal 325 - India B2B Account 160,EMP011,CUST0160,Freight Forward,North,Cross-sell,Lead,3745207.0,486877.0,13,2026-03-23,130,None,None
OPP0326,Deal 326 - Myntra Logistics,EMP046,CUST0011,Express,North,Upsell,Qualification,3004981.0,691146.0,23,2026-05-10,82,DHL,None
OPP0327,Deal 327 - India B2B Account 90,EMP006,CUST0090,Logistics,North,Cross-sell,Lead,7850335.0,785034.0,10,2025-12-20,223,FedEx,Pricing
OPP0328,Deal 328 - India B2B Account 87,EMP001,CUST0087,Express,North,Expansion,Closed Won,2237136.0,2237136.0,100,2025-09-12,322,FedEx,Low Activity
OPP0329,Deal 329 - India B2B Account 151,EMP031,CUST0151,Express,North,Upsell,Qualification,1434392.0,473349.0,33,2025-07-01,395,FedEx,None
OPP0330,Deal 330 - India B2B Account 33,EMP047,CUST0033,Freight Forward,South,Upsell,Lead,40242661.0,6841252.0,17,2026-02-14,167,Delhivery,Competitor
OPP0331,Deal 331 - India B2B Account 100,EMP045,CUST0100,Logistics,Central,Expansion,Negotiation,2522562.0,2043275.0,81,2026-04-21,101,DHL,Pricing
OPP0332,Deal 332 - India B2B Account 118,EMP041,CUST0118,Freight Forward,North,New Logo,Lead,5258233.0,578406.0,11,2026-04-26,96,Delhivery,None
OPP0333,Deal 333 - India B2B Account 146,EMP016,CUST0146,Express,North,Cross-sell,Qualification,3389894.0,949170.0,28,2026-03-08,145,None,None
OPP0334,Deal 334 - Flipkart Marketplace,EMP042,CUST0001,Logistics,South,Upsell,Proposal,8085302.0,4285210.0,53,2025-12-26,217,None,Competitor
OPP0335,Deal 335 - Zomato Hyperpure,EMP022,CUST0025,Express,South,Upsell,Qualification,7857029.0,2121398.0,27,2026-03-11,142,Blue Dart,Competitor
OPP0336,Deal 336 - Medicover Pvt. Ltd.,EMP049,CUST0182,Express,West,New Logo,Proposal,6429072.0,2700210.0,42,2025-09-03,331,FedEx,None
OPP0337,Deal 337 - Swiggy Instamart,EMP008,CUST0026,Freight Forward,East,Upsell,Qualification,25522355.0,7656707.0,30,2025-09-20,314,FedEx,None
OPP0338,Deal 338 - Metro Auto Parts,EMP008,CUST0187,Freight Forward,East,Cross-sell,Proposal,8581528.0,3861688.0,45,2025-09-06,328,DHL,Competitor
